Buildfile: /groups/scicompsoft/home/kittisopikulm/src/minimal_n5_ij_ivy_test/build.xml

tree:
[ivy:configure] :: Apache Ivy 2.5.3-local-20231117153611 - 20231117153611 :: https://ant.apache.org/ivy/ ::
[ivy:configure] :: loading settings :: file = /groups/scicompsoft/home/kittisopikulm/src/minimal_n5_ij_ivy_test/ivysettings.xml
[ivy:resolve] :: resolving dependencies :: org.janelia#ivy_n5_ij_demo;working@U2004-MK
[ivy:resolve] 	found software.amazon.ion#ion-java;1.0.2 in scijava.public
[ivy:resolve] 	found com.fasterxml.jackson.dataformat#jackson-dataformat-cbor;2.14.2 in scijava.public
[ivy:resolve] 	found joda-time#joda-time;2.12.5 in scijava.public
[ivy:resolve] 	found com.amazonaws#jmespath-java;1.12.465 in scijava.public
[ivy:resolve] :: resolution report :: resolve 15615ms :: artifacts dl 46ms
	---------------------------------------------------------------------
	|                  |            modules            ||   artifacts   |
	|       conf       | number| search|dwnlded|evicted|| number|dwnlded|
	---------------------------------------------------------------------
	|      default     |  120  |   18  |   18  |   0   ||  122  |   0   |
	---------------------------------------------------------------------
[ivy:dependencytree] Dependency tree for org.janelia-ivy_n5_ij_demo
[ivy:dependencytree] \- org.janelia.saalfeldlab#n5-ij;3.2.6
[ivy:dependencytree] |  +- org.janelia.saalfeldlab#n5;3.0.0
[ivy:dependencytree] |  |  +- org.scijava#scijava-common;2.94.2
[ivy:dependencytree] |  |     \- org.scijava#parsington;3.1.0
[ivy:dependencytree] |  |  +- com.google.code.gson#gson;2.10.1
[ivy:dependencytree] |  |  +- org.tukaani#xz;1.9
[ivy:dependencytree] |  |  +- org.lz4#lz4-java;1.8.0
[ivy:dependencytree] |     \- org.apache.commons#commons-compress;1.23.0
[ivy:dependencytree] |  +- org.janelia.saalfeldlab#n5-blosc;1.1.0
[ivy:dependencytree] |  |  +- org.janelia.saalfeldlab#n5;3.0.0
[ivy:dependencytree] |  |  |  +- org.scijava#scijava-common;2.94.2
[ivy:dependencytree] |  |  |     \- org.scijava#parsington;3.1.0
[ivy:dependencytree] |  |  |  +- com.google.code.gson#gson;2.10.1
[ivy:dependencytree] |  |  |  +- org.tukaani#xz;1.9
[ivy:dependencytree] |  |  |  +- org.lz4#lz4-java;1.8.0
[ivy:dependencytree] |  |     \- org.apache.commons#commons-compress;1.23.0
[ivy:dependencytree] |  |  \- org.lasersonlab#jblosc;1.0.1
[ivy:dependencytree] |  |  |  +- junit#junit;4.13.2
[ivy:dependencytree] |  |  |     \- org.hamcrest#hamcrest-core;1.3
[ivy:dependencytree] |  |     \- net.java.dev.jna#jna;5.13.0
[ivy:dependencytree] |  +- org.janelia.saalfeldlab#n5-google-cloud;4.0.0
[ivy:dependencytree] |  |  +- org.janelia.saalfeldlab#n5;3.0.0
[ivy:dependencytree] |  |  |  +- org.scijava#scijava-common;2.94.2
[ivy:dependencytree] |  |  |     \- org.scijava#parsington;3.1.0
[ivy:dependencytree] |  |  |  +- com.google.code.gson#gson;2.10.1
[ivy:dependencytree] |  |  |  +- org.tukaani#xz;1.9
[ivy:dependencytree] |  |  |  +- org.lz4#lz4-java;1.8.0
[ivy:dependencytree] |  |     \- org.apache.commons#commons-compress;1.23.0
[ivy:dependencytree] |  |  +- com.google.cloud#google-cloud-resourcemanager;1.18.0
[ivy:dependencytree] |  |  |  +- com.google.code.gson#gson;2.10.1
[ivy:dependencytree] |  |  |  +- com.google.api#gax;2.26.0
[ivy:dependencytree] |  |  |  |  +- com.google.guava#guava;31.1-jre
[ivy:dependencytree] |  |  |  |  |  +- com.google.guava#failureaccess;1.0.1
[ivy:dependencytree] |  |  |  |  |  +- com.google.guava#listenablefuture;9999.0-empty-to-avoid-conflict-with-guava
[ivy:dependencytree] |  |  |  |  |  +- com.google.errorprone#error_prone_annotations;2.19.0
[ivy:dependencytree] |  |  |  |  |  +- com.google.j2objc#j2objc-annotations;2.8
[ivy:dependencytree] |  |  |  |  |  +- com.google.code.findbugs#jsr305;3.0.2
[ivy:dependencytree] |  |  |  |     \- org.checkerframework#checker-qual;3.34.0
[ivy:dependencytree] |  |  |  |  +- com.google.auth#google-auth-library-credentials;1.16.1
[ivy:dependencytree] |  |  |  |  +- com.google.auth#google-auth-library-oauth2-http;1.16.1
[ivy:dependencytree] |  |  |  |  |  +- com.google.guava#guava;31.1-jre
[ivy:dependencytree] |  |  |  |  |  |  +- com.google.guava#failureaccess;1.0.1
[ivy:dependencytree] |  |  |  |  |  |  +- com.google.guava#listenablefuture;9999.0-empty-to-avoid-conflict-with-guava
[ivy:dependencytree] |  |  |  |  |  |  +- com.google.errorprone#error_prone_annotations;2.19.0
[ivy:dependencytree] |  |  |  |  |  |  +- com.google.j2objc#j2objc-annotations;2.8
[ivy:dependencytree] |  |  |  |  |  |  +- com.google.code.findbugs#jsr305;3.0.2
[ivy:dependencytree] |  |  |  |  |     \- org.checkerframework#checker-qual;3.34.0
[ivy:dependencytree] |  |  |  |  |  +- com.google.http-client#google-http-client;1.43.1
[ivy:dependencytree] |  |  |  |  |  |  +- com.google.guava#guava;31.1-jre
[ivy:dependencytree] |  |  |  |  |  |  |  +- com.google.guava#failureaccess;1.0.1
[ivy:dependencytree] |  |  |  |  |  |  |  +- com.google.guava#listenablefuture;9999.0-empty-to-avoid-conflict-with-guava
[ivy:dependencytree] |  |  |  |  |  |  |  +- com.google.errorprone#error_prone_annotations;2.19.0
[ivy:dependencytree] |  |  |  |  |  |  |  +- com.google.j2objc#j2objc-annotations;2.8
[ivy:dependencytree] |  |  |  |  |  |  |  +- com.google.code.findbugs#jsr305;3.0.2
[ivy:dependencytree] |  |  |  |  |  |     \- org.checkerframework#checker-qual;3.34.0
[ivy:dependencytree] |  |  |  |  |  |  +- com.google.errorprone#error_prone_annotations;2.19.0
[ivy:dependencytree] |  |  |  |  |  |  +- com.google.j2objc#j2objc-annotations;2.8
[ivy:dependencytree] |  |  |  |  |  |  +- io.opencensus#opencensus-contrib-http-util;0.31.1
[ivy:dependencytree] |  |  |  |  |  |  |  +- com.google.guava#guava;31.1-jre
[ivy:dependencytree] |  |  |  |  |  |  |  |  +- com.google.guava#failureaccess;1.0.1
[ivy:dependencytree] |  |  |  |  |  |  |  |  +- com.google.guava#listenablefuture;9999.0-empty-to-avoid-conflict-with-guava
[ivy:dependencytree] |  |  |  |  |  |  |  |  +- com.google.errorprone#error_prone_annotations;2.19.0
[ivy:dependencytree] |  |  |  |  |  |  |  |  +- com.google.j2objc#j2objc-annotations;2.8
[ivy:dependencytree] |  |  |  |  |  |  |  |  +- com.google.code.findbugs#jsr305;3.0.2
[ivy:dependencytree] |  |  |  |  |  |  |     \- org.checkerframework#checker-qual;3.34.0
[ivy:dependencytree] |  |  |  |  |  |  |  \- io.opencensus#opencensus-api;0.31.1
[ivy:dependencytree] |  |  |  |  |  |  |     \- io.grpc#grpc-context;1.55.1
[ivy:dependencytree] |  |  |  |  |  |  +- io.opencensus#opencensus-api;0.31.1
[ivy:dependencytree] |  |  |  |  |  |     \- io.grpc#grpc-context;1.55.1
[ivy:dependencytree] |  |  |  |  |  |  +- com.google.code.findbugs#jsr305;3.0.2
[ivy:dependencytree] |  |  |  |  |  |  +- org.apache.httpcomponents#httpclient;4.5.14
[ivy:dependencytree] |  |  |  |  |  |  |  +- commons-codec#commons-codec;1.15
[ivy:dependencytree] |  |  |  |  |  |  |  +- org.apache.httpcomponents#httpcore;4.4.16
[ivy:dependencytree] |  |  |  |  |  |     \- commons-logging#commons-logging;1.2
[ivy:dependencytree] |  |  |  |  |     \- org.apache.httpcomponents#httpcore;4.4.16
[ivy:dependencytree] |  |  |  |  |  +- com.google.http-client#google-http-client-gson;1.43.1
[ivy:dependencytree] |  |  |  |  |  |  +- com.google.code.gson#gson;2.10.1
[ivy:dependencytree] |  |  |  |  |  |  \- com.google.http-client#google-http-client;1.43.1
[ivy:dependencytree] |  |  |  |  |  |  |  +- com.google.guava#guava;31.1-jre
[ivy:dependencytree] |  |  |  |  |  |  |  |  +- com.google.guava#failureaccess;1.0.1
[ivy:dependencytree] |  |  |  |  |  |  |  |  +- com.google.guava#listenablefuture;9999.0-empty-to-avoid-conflict-with-guava
[ivy:dependencytree] |  |  |  |  |  |  |  |  +- com.google.errorprone#error_prone_annotations;2.19.0
[ivy:dependencytree] |  |  |  |  |  |  |  |  +- com.google.j2objc#j2objc-annotations;2.8
[ivy:dependencytree] |  |  |  |  |  |  |  |  +- com.google.code.findbugs#jsr305;3.0.2
[ivy:dependencytree] |  |  |  |  |  |  |     \- org.checkerframework#checker-qual;3.34.0
[ivy:dependencytree] |  |  |  |  |  |  |  +- com.google.errorprone#error_prone_annotations;2.19.0
[ivy:dependencytree] |  |  |  |  |  |  |  +- com.google.j2objc#j2objc-annotations;2.8
[ivy:dependencytree] |  |  |  |  |  |  |  +- io.opencensus#opencensus-contrib-http-util;0.31.1
[ivy:dependencytree] |  |  |  |  |  |  |  |  +- com.google.guava#guava;31.1-jre
[ivy:dependencytree] |  |  |  |  |  |  |  |  |  +- com.google.guava#failureaccess;1.0.1
[ivy:dependencytree] |  |  |  |  |  |  |  |  |  +- com.google.guava#listenablefuture;9999.0-empty-to-avoid-conflict-with-guava
[ivy:dependencytree] |  |  |  |  |  |  |  |  |  +- com.google.errorprone#error_prone_annotations;2.19.0
[ivy:dependencytree] |  |  |  |  |  |  |  |  |  +- com.google.j2objc#j2objc-annotations;2.8
[ivy:dependencytree] |  |  |  |  |  |  |  |  |  +- com.google.code.findbugs#jsr305;3.0.2
[ivy:dependencytree] |  |  |  |  |  |  |  |     \- org.checkerframework#checker-qual;3.34.0
[ivy:dependencytree] |  |  |  |  |  |  |  |  \- io.opencensus#opencensus-api;0.31.1
[ivy:dependencytree] |  |  |  |  |  |  |  |     \- io.grpc#grpc-context;1.55.1
[ivy:dependencytree] |  |  |  |  |  |  |  +- io.opencensus#opencensus-api;0.31.1
[ivy:dependencytree] |  |  |  |  |  |  |     \- io.grpc#grpc-context;1.55.1
[ivy:dependencytree] |  |  |  |  |  |  |  +- com.google.code.findbugs#jsr305;3.0.2
[ivy:dependencytree] |  |  |  |  |  |  |  +- org.apache.httpcomponents#httpclient;4.5.14
[ivy:dependencytree] |  |  |  |  |  |  |  |  +- commons-codec#commons-codec;1.15
[ivy:dependencytree] |  |  |  |  |  |  |  |  +- org.apache.httpcomponents#httpcore;4.4.16
[ivy:dependencytree] |  |  |  |  |  |  |     \- commons-logging#commons-logging;1.2
[ivy:dependencytree] |  |  |  |  |  |     \- org.apache.httpcomponents#httpcore;4.4.16
[ivy:dependencytree] |  |  |  |  |  +- com.google.auto.value#auto-value-annotations;1.10.1
[ivy:dependencytree] |  |  |  |  |  +- com.google.auth#google-auth-library-credentials;1.16.1
[ivy:dependencytree] |  |  |  |     \- com.google.code.findbugs#jsr305;3.0.2
[ivy:dependencytree] |  |  |  |  +- com.google.api#api-common;2.9.0
[ivy:dependencytree] |  |  |  |  |  +- com.google.guava#guava;31.1-jre
[ivy:dependencytree] |  |  |  |  |  |  +- com.google.guava#failureaccess;1.0.1
[ivy:dependencytree] |  |  |  |  |  |  +- com.google.guava#listenablefuture;9999.0-empty-to-avoid-conflict-with-guava
[ivy:dependencytree] |  |  |  |  |  |  +- com.google.errorprone#error_prone_annotations;2.19.0
[ivy:dependencytree] |  |  |  |  |  |  +- com.google.j2objc#j2objc-annotations;2.8
[ivy:dependencytree] |  |  |  |  |  |  +- com.google.code.findbugs#jsr305;3.0.2
[ivy:dependencytree] |  |  |  |  |     \- org.checkerframework#checker-qual;3.34.0
[ivy:dependencytree] |  |  |  |  |  +- com.google.errorprone#error_prone_annotations;2.19.0
[ivy:dependencytree] |  |  |  |  |  +- com.google.auto.value#auto-value-annotations;1.10.1
[ivy:dependencytree] |  |  |  |  |  +- javax.annotation#javax.annotation-api;1.3.2
[ivy:dependencytree] |  |  |  |     \- com.google.code.findbugs#jsr305;3.0.2
[ivy:dependencytree] |  |  |  |  +- io.opencensus#opencensus-api;0.31.1
[ivy:dependencytree] |  |  |  |     \- io.grpc#grpc-context;1.55.1
[ivy:dependencytree] |  |  |  |  +- com.google.protobuf#protobuf-java;3.23.0
[ivy:dependencytree] |  |  |  |  +- com.google.api.grpc#proto-google-common-protos;2.17.0
[ivy:dependencytree] |  |  |  |     \- com.google.protobuf#protobuf-java;3.23.0
[ivy:dependencytree] |  |  |     \- org.threeten#threetenbp;1.6.8
[ivy:dependencytree] |  |  |  +- com.google.guava#guava;31.1-jre
[ivy:dependencytree] |  |  |  |  +- com.google.guava#failureaccess;1.0.1
[ivy:dependencytree] |  |  |  |  +- com.google.guava#listenablefuture;9999.0-empty-to-avoid-conflict-with-guava
[ivy:dependencytree] |  |  |  |  +- com.google.errorprone#error_prone_annotations;2.19.0
[ivy:dependencytree] |  |  |  |  +- com.google.j2objc#j2objc-annotations;2.8
[ivy:dependencytree] |  |  |  |  +- com.google.code.findbugs#jsr305;3.0.2
[ivy:dependencytree] |  |  |     \- org.checkerframework#checker-qual;3.34.0
[ivy:dependencytree] |  |  |  +- com.google.guava#failureaccess;1.0.1
[ivy:dependencytree] |  |  |  +- com.google.guava#listenablefuture;9999.0-empty-to-avoid-conflict-with-guava
[ivy:dependencytree] |  |  |  +- com.google.errorprone#error_prone_annotations;2.19.0
[ivy:dependencytree] |  |  |  +- com.google.j2objc#j2objc-annotations;2.8
[ivy:dependencytree] |  |  |  +- com.google.http-client#google-http-client;1.43.1
[ivy:dependencytree] |  |  |  |  +- com.google.guava#guava;31.1-jre
[ivy:dependencytree] |  |  |  |  |  +- com.google.guava#failureaccess;1.0.1
[ivy:dependencytree] |  |  |  |  |  +- com.google.guava#listenablefuture;9999.0-empty-to-avoid-conflict-with-guava
[ivy:dependencytree] |  |  |  |  |  +- com.google.errorprone#error_prone_annotations;2.19.0
[ivy:dependencytree] |  |  |  |  |  +- com.google.j2objc#j2objc-annotations;2.8
[ivy:dependencytree] |  |  |  |  |  +- com.google.code.findbugs#jsr305;3.0.2
[ivy:dependencytree] |  |  |  |     \- org.checkerframework#checker-qual;3.34.0
[ivy:dependencytree] |  |  |  |  +- com.google.errorprone#error_prone_annotations;2.19.0
[ivy:dependencytree] |  |  |  |  +- com.google.j2objc#j2objc-annotations;2.8
[ivy:dependencytree] |  |  |  |  +- io.opencensus#opencensus-contrib-http-util;0.31.1
[ivy:dependencytree] |  |  |  |  |  +- com.google.guava#guava;31.1-jre
[ivy:dependencytree] |  |  |  |  |  |  +- com.google.guava#failureaccess;1.0.1
[ivy:dependencytree] |  |  |  |  |  |  +- com.google.guava#listenablefuture;9999.0-empty-to-avoid-conflict-with-guava
[ivy:dependencytree] |  |  |  |  |  |  +- com.google.errorprone#error_prone_annotations;2.19.0
[ivy:dependencytree] |  |  |  |  |  |  +- com.google.j2objc#j2objc-annotations;2.8
[ivy:dependencytree] |  |  |  |  |  |  +- com.google.code.findbugs#jsr305;3.0.2
[ivy:dependencytree] |  |  |  |  |     \- org.checkerframework#checker-qual;3.34.0
[ivy:dependencytree] |  |  |  |  |  \- io.opencensus#opencensus-api;0.31.1
[ivy:dependencytree] |  |  |  |  |     \- io.grpc#grpc-context;1.55.1
[ivy:dependencytree] |  |  |  |  +- io.opencensus#opencensus-api;0.31.1
[ivy:dependencytree] |  |  |  |     \- io.grpc#grpc-context;1.55.1
[ivy:dependencytree] |  |  |  |  +- com.google.code.findbugs#jsr305;3.0.2
[ivy:dependencytree] |  |  |  |  +- org.apache.httpcomponents#httpclient;4.5.14
[ivy:dependencytree] |  |  |  |  |  +- commons-codec#commons-codec;1.15
[ivy:dependencytree] |  |  |  |  |  +- org.apache.httpcomponents#httpcore;4.4.16
[ivy:dependencytree] |  |  |  |     \- commons-logging#commons-logging;1.2
[ivy:dependencytree] |  |  |     \- org.apache.httpcomponents#httpcore;4.4.16
[ivy:dependencytree] |  |  |  +- io.opencensus#opencensus-contrib-http-util;0.31.1
[ivy:dependencytree] |  |  |  |  +- com.google.guava#guava;31.1-jre
[ivy:dependencytree] |  |  |  |  |  +- com.google.guava#failureaccess;1.0.1
[ivy:dependencytree] |  |  |  |  |  +- com.google.guava#listenablefuture;9999.0-empty-to-avoid-conflict-with-guava
[ivy:dependencytree] |  |  |  |  |  +- com.google.errorprone#error_prone_annotations;2.19.0
[ivy:dependencytree] |  |  |  |  |  +- com.google.j2objc#j2objc-annotations;2.8
[ivy:dependencytree] |  |  |  |  |  +- com.google.code.findbugs#jsr305;3.0.2
[ivy:dependencytree] |  |  |  |     \- org.checkerframework#checker-qual;3.34.0
[ivy:dependencytree] |  |  |  |  \- io.opencensus#opencensus-api;0.31.1
[ivy:dependencytree] |  |  |  |     \- io.grpc#grpc-context;1.55.1
[ivy:dependencytree] |  |  |  +- com.google.http-client#google-http-client-gson;1.43.1
[ivy:dependencytree] |  |  |  |  +- com.google.code.gson#gson;2.10.1
[ivy:dependencytree] |  |  |  |  \- com.google.http-client#google-http-client;1.43.1
[ivy:dependencytree] |  |  |  |  |  +- com.google.guava#guava;31.1-jre
[ivy:dependencytree] |  |  |  |  |  |  +- com.google.guava#failureaccess;1.0.1
[ivy:dependencytree] |  |  |  |  |  |  +- com.google.guava#listenablefuture;9999.0-empty-to-avoid-conflict-with-guava
[ivy:dependencytree] |  |  |  |  |  |  +- com.google.errorprone#error_prone_annotations;2.19.0
[ivy:dependencytree] |  |  |  |  |  |  +- com.google.j2objc#j2objc-annotations;2.8
[ivy:dependencytree] |  |  |  |  |  |  +- com.google.code.findbugs#jsr305;3.0.2
[ivy:dependencytree] |  |  |  |  |     \- org.checkerframework#checker-qual;3.34.0
[ivy:dependencytree] |  |  |  |  |  +- com.google.errorprone#error_prone_annotations;2.19.0
[ivy:dependencytree] |  |  |  |  |  +- com.google.j2objc#j2objc-annotations;2.8
